E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\bin\Debug\Act_Veterinaria.exe.config
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\bin\Debug\Act_Veterinaria.exe
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\bin\Debug\Act_Veterinaria.pdb
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.AssemblyReference.cache
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.SuggestedBindingRedirects.cache
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.Properties.Resources.resources
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.GenerateResource.cache
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.CoreCompileInputs.cache
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.exe
E:\Gena\Facultad\Programacion\Programacion II\Proyectos\Act_Veterinaria\obj\Debug\Act_Veterinaria.pdb
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\bin\Debug\Act_Veterinaria.exe.config
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\bin\Debug\Act_Veterinaria.exe
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\bin\Debug\Act_Veterinaria.pdb
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.AssemblyReference.cache
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.SuggestedBindingRedirects.cache
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.Form2.resources
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.Properties.Resources.resources
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.GenerateResource.cache
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.csproj.CoreCompileInputs.cache
E:\Gena\Facultad\Programacion\Programacion II\Repo Subir\Act_Veterinaria\obj\Debug\Act_Veterinaria.exe
